Open,High,Low,Close,Volume,SMA_10,SMA_50,RSI,MACD,Prev_Close,Trend
161.37,162.72,160.48,162.26,7004938.0,157.41,150.73,59.19,2.8552,160.17,UP
163.58,166.37,163.52,163.62,7631390.0,158.59,151.16,62.39,3.105,162.26,UP
167.74,168.24,166.78,167.32,4287132.0,159.79,151.65,71.57,3.5599,163.62,UP
167.27,169.01,165.08,168.49,4309821.0,161.2,152.11,81.01,3.969,167.32,DOWN
168.4,169.79,167.6,167.77,9684519.0,162.49,152.59,83.55,4.1869,168.49,UP
168.24,169.33,168.09,168.95,9317518.0,163.91,153.05,84.56,4.4042,167.77,UP
171.14,171.55,170.29,171.17,4537746.0,165.31,153.57,83.66,4.7011,168.95,UP
173.63,173.77,172.11,172.81,581171.0,166.37,154.12,88.38,5.011,171.17,UP
173.83,175.96,173.24,173.82,2683448.0,167.64,154.67,88.65,5.2777,172.81,UP
175.3,176.72,174.5,175.95,1689138.0,169.22,155.3,89.66,5.5967,173.82,UP
178.13,178.51,176.22,178.29,2749476.0,170.82,155.97,89.65,5.9693,175.95,UP
180.93,181.57,180.53,181.06,3259374.0,172.56,156.68,88.67,6.4138,178.29,UP
181.8,186.28,180.8,182.36,3963894.0,174.07,157.4,93.1,6.7925,181.06,DOWN
181.63,184.1,180.24,182.02,1283258.0,175.42,158.1,95.6,6.985,182.36,UP
184.71,186.44,181.6,182.31,2396999.0,176.87,158.71,95.25,7.0797,182.02,UP
185.57,185.86,184.3,184.73,3352889.0,178.45,159.39,95.46,7.2657,182.31,DOWN
182.65,183.38,182.27,183.09,7797050.0,179.64,160.07,87.3,7.1983,184.73,UP
184.88,184.92,183.27,183.83,7871858.0,180.75,160.78,87.03,7.1223,183.09,DOWN
182.54,183.47,182.41,183.04,2261201.0,181.67,161.49,86.75,6.9188,183.83,UP
184.86,185.43,181.43,183.1,2837180.0,182.38,162.24,85.99,6.6851,183.04,UP
186.21,186.54,184.72,185.66,3985862.0,183.12,162.99,86.23,6.6298,183.1,UP
185.88,187.56,184.26,186.04,1900507.0,183.62,163.68,85.3,6.5414,185.66,UP
186.81,187.56,185.81,186.13,4735040.0,184.0,164.41,84.54,6.405,186.04,DOWN
181.06,183.83,179.73,183.41,6029554.0,184.14,165.11,70.26,6.0082,186.13,UP
183.22,186.04,181.81,184.91,,184.39,165.82,68.83,5.7479,183.41,UP
184.41,186.65,183.82,186.2,8176431.0,184.54,166.58,65.97,5.5815,184.91,UP
190.74,192.0,189.79,190.52,3257398.0,185.28,167.41,71.36,5.7326,186.2,DOWN
192.51,193.04,188.49,189.91,888742.0,185.89,168.21,70.33,5.7365,190.52,UP
193.69,194.05,190.13,190.35,9531519.0,186.62,169.08,70.55,5.7092,189.91,UP
191.8,192.53,189.84,190.85,1176935.0,187.4,169.9,67.35,5.6626,190.35,UP
194.75,195.51,193.16,194.0,8293604.0,188.23,170.71,78.48,5.8131,190.85,DOWN
191.11,194.5,189.61,193.81,901072.0,189.01,171.54,76.82,5.8497,194.0,UP
193.55,196.22,193.46,194.37,7222841.0,189.83,172.4,80.81,5.8561,193.81,UP
194.4,195.76,194.31,195.58,2595637.0,191.05,173.27,81.95,5.8915,194.37,UP
195.03,196.63,194.48,195.96,3288302.0,192.15,174.13,79.68,5.8818,195.58,DOWN
194.81,195.16,193.86,195.06,8343227.0,193.04,174.95,75.26,5.7359,195.96,UP
194.74,196.75,194.68,195.45,6081472.0,193.53,175.7,75.66,5.5872,195.06,UP
194.63,198.32,192.77,197.6,9844618.0,194.3,176.5,90.34,5.5784,195.45,DOWN
196.67,197.41,195.32,195.55,9631872.0,194.82,177.29,79.32,5.3441,197.6,UP
194.2,196.01,193.86,195.81,8769841.0,195.32,178.14,78.08,5.1208,195.55,DOWN
194.77,194.83,192.8,194.41,5359633.0,195.36,178.99,63.7,4.7759,195.81,UP
199.91,200.0,196.54,196.8,4968852.0,195.66,179.89,71.59,4.6418,194.41,DOWN
192.38,194.01,192.04,193.76,8242237.0,195.6,180.66,59.18,4.2409,196.8,DOWN
188.84,192.75,187.88,192.64,7249977.0,195.3,181.42,54.67,3.7893,193.76,UP
192.96,193.61,192.5,193.39,919503.0,195.05,182.19,48.19,3.4525,192.64,UP
198.17,199.75,195.34,196.52,6988000.0,195.19,183.03,56.88,3.399,193.39,DOWN
199.33,200.31,196.22,196.39,8086544.0,195.29,183.81,55.24,3.3079,196.52,DOWN
193.44,196.15,192.77,195.28,8818849.0,195.06,184.47,49.21,3.1102,196.39,UP
199.79,200.24,197.52,199.04,8108965.0,195.41,185.23,56.83,3.22,195.28,DOWN
195.45,197.04,194.56,196.15,658253.0,195.44,185.95,52.2,3.0383,199.04,DOWN
191.59,192.71,190.83,191.75,9558353.0,195.17,186.54,43.53,2.5106,196.15,UP
196.6,197.47,192.57,192.63,8709061.0,194.76,187.12,40.91,2.1387,191.75,DOWN
189.37,193.1,188.98,191.63,3711369.0,194.54,187.61,42.54,1.7428,192.63,DOWN
189.96,190.57,188.33,189.58,2159537.0,194.24,188.03,38.9,1.2499,191.63,UP
191.7,191.93,189.67,191.0,1779898.0,194.0,188.49,43.93,0.9624,189.58,UP
193.12,194.76,191.14,191.49,2864840.0,193.49,188.94,39.85,0.7652,191.0,DOWN
190.51,190.9,189.59,190.36,1271143.0,192.89,189.33,43.0,0.5119,191.49,DOWN
188.26,189.26,187.42,187.8,7197947.0,192.14,189.63,40.59,0.1034,190.36,UP
188.96,190.01,187.73,189.54,4406377.0,191.19,189.94,42.79,-0.0787,187.8,UP
191.25,191.89,190.25,190.84,1961433.0,190.66,190.24,38.58,-0.1167,189.54,DOWN
190.13,190.84,187.74,190.65,3848549.0,190.55,190.49,38.48,-0.1609,190.84,UP
195.27,195.6,193.93,194.34,8253638.0,190.72,190.75,48.29,0.1008,190.65,DOWN
191.64,193.35,190.73,192.2,6080427.0,190.78,190.95,36.78,0.134,194.34,DOWN
189.71,189.8,188.61,189.15,2076845.0,190.74,191.09,36.56,-0.0848,192.2,DOWN
187.72,190.76,187.29,187.76,1488722.0,190.41,191.2,41.35,-0.3658,189.15,DOWN
189.36,189.55,187.39,187.67,2537398.0,190.03,191.26,38.86,-0.589,187.76,UP
188.08,189.79,186.8,188.16,4027110.0,189.81,191.36,42.02,-0.7183,187.67,DOWN
185.02,188.88,184.5,187.68,4789639.0,189.8,191.44,45.27,-0.8499,188.16,UP
190.27,191.05,187.55,188.38,6898897.0,189.68,191.55,43.27,-0.8872,187.68,DOWN
184.52,186.34,182.34,185.88,1565560.0,189.19,191.6,36.94,-1.106,188.38,UP
187.79,190.29,187.21,188.77,8489900.0,189.0,191.66,46.57,-1.0344,185.88,DOWN
187.71,189.55,187.13,188.6,7689204.0,188.42,191.71,51.93,-0.9797,188.77,UP
192.9,194.65,190.22,190.84,7207432.0,188.29,191.81,53.03,-0.7474,188.6,UP
188.32,192.45,188.23,191.52,8849065.0,188.53,191.97,51.64,-0.5022,190.84,UP
197.14,197.38,192.2,192.44,3254036.0,188.99,192.12,54.18,-0.2315,191.52,UP
195.16,196.29,192.46,193.57,7434198.0,189.58,192.27,47.97,0.0742,192.44,UP
194.8,195.91,194.28,194.47,7889434.0,190.21,192.35,56.44,0.3842,193.57,UP
195.67,196.58,194.94,195.76,591656.0,191.02,192.46,70.83,0.7253,194.47,UP
198.84,199.45,196.52,198.41,2662766.0,192.03,192.63,81.08,1.1963,195.76,UP
199.59,200.12,198.76,198.81,853153.0,193.32,192.78,81.93,1.583,198.41,UP
201.19,202.25,199.46,200.22,7224504.0,194.46,192.91,82.85,1.9811,198.81,DOWN
200.88,202.1,199.44,200.05,3953708.0,195.61,193.03,84.24,2.2561,200.22,UP
203.06,,202.56,202.93,4601153.0,196.82,193.21,85.93,2.6756,200.05,DOWN
201.28,201.93,200.97,201.57,1487938.0,197.82,193.33,91.11,2.8659,202.93,UP
204.95,205.75,203.06,205.17,7574533.0,199.1,193.51,91.43,3.2696,201.57,DOWN
204.8,206.91,202.79,205.09,9870622.0,200.25,193.71,91.82,3.5423,205.17,DOWN
203.93,204.2,200.94,202.23,4301065.0,201.02,193.85,78.01,3.4873,205.09,UP
203.38,205.29,202.09,202.49,1362839.0,201.7,193.94,77.53,3.4248,202.23,DOWN
196.72,201.2,195.61,201.13,1564367.0,201.97,194.06,71.34,3.2283,202.49,UP
203.79,205.16,202.46,202.81,9995231.0,202.37,194.2,72.08,3.1716,201.13,DOWN
201.8,203.78,201.42,201.5,734898.0,202.5,194.34,66.5,2.9869,202.81,DOWN
200.58,201.52,200.23,200.61,961122.0,202.55,194.41,61.6,2.737,201.5,DOWN
196.25,196.94,196.06,196.83,1175025.0,201.94,194.47,46.41,2.2085,200.61,DOWN
197.61,198.88,195.42,195.93,4764550.0,201.38,194.54,43.62,1.6971,196.83,DOWN
192.5,193.35,189.63,191.08,8036968.0,199.97,194.49,32.4,0.8904,195.93,DOWN
186.75,188.45,186.18,187.91,5977835.0,198.25,194.32,29.06,-0.0044,191.08,UP
190.04,190.24,188.38,189.43,2105752.0,196.97,194.18,25.57,-0.5842,187.91,UP
189.55,191.27,188.18,191.0,1307040.0,195.82,194.1,31.01,-0.9064,189.43,UP
189.79,193.13,188.14,191.85,7134586.0,194.9,193.95,23.45,-1.0806,191.0,DOWN
188.98,190.65,185.83,189.92,4632443.0,193.61,193.83,21.83,-1.359,191.85,DOWN
191.12,191.41,188.7,189.83,5732190.0,192.44,193.79,24.33,-1.5693,189.92,DOWN
191.25,192.9,189.58,189.82,8420337.0,191.36,193.73,23.51,-1.7168,189.83,DOWN
188.27,189.23,185.42,187.5,2654828.0,190.43,193.65,22.61,-1.9976,189.82,UP
191.6,191.72,189.95,190.51,6278728.0,189.89,193.67,26.53,-1.9549,187.5,UP
193.04,193.13,191.71,192.26,5793348.0,190.0,193.7,32.66,-1.7592,190.51,DOWN
190.86,192.95,188.94,191.82,9921996.0,190.39,193.7,33.23,-1.6211,192.26,UP
192.52,194.93,191.1,191.87,3284975.0,190.64,193.73,38.97,-1.4902,191.82,UP
193.49,195.01,190.6,192.29,8871223.0,190.77,193.82,41.73,-1.3373,191.87,DOWN
189.34,189.94,187.74,188.21,9340597.0,190.4,193.8,43.24,-1.5281,192.29,DOWN
189.5,189.57,185.74,187.71,9708163.0,190.18,193.73,49.47,-1.6996,188.21,DOWN
187.41,187.62,185.6,186.35,5359382.0,189.83,193.65,41.62,-1.9234,187.71,DOWN
184.87,185.83,182.28,184.35,5412301.0,189.29,193.45,32.32,-2.2366,186.35,DOWN
185.39,185.47,183.76,183.78,8626492.0,188.92,193.28,28.23,-2.5014,184.35,UP
187.34,187.64,185.26,187.38,3577026.0,188.6,193.24,43.71,-2.3935,183.78,UP
187.34,189.9,187.02,188.66,648469.0,188.24,193.26,47.28,-2.1794,187.38,DOWN
187.27,187.85,185.63,187.52,4670555.0,187.81,193.26,44.89,-2.078,188.66,DOWN
